DTXSID,pod.nam.50
DTXSID0021834,-1.97577898355776
DTXSID0037495,-0.102149120056107
DTXSID9034650,-2.31381153115431
DTXSID9020089,-0.293159717194916
DTXSID9034232,-1.40699778838601
DTXSID5020869,-0.100458240873056
DTXSID6022422,-0.574132361956995
DTXSID0021094,-1.1220631374912
DTXSID3025178,0.0403981810994586
DTXSID6024177,-0.0499534381640518
DTXSID0020606,0.8012687856462
DTXSID3026697,1.75598747738818
DTXSID2020006,-0.975735792976351
DTXSID7032555,-0.758290187316262
DTXSID5034270,0.404282369175604
DTXSID7032424,-0.462011509692585
DTXSID7022253,-1.87850195329543
DTXSID2021866,0.341997283816845
DTXSID6032354,0.726622873081546
DTXSID7021869,1.34033341243375
DTXSID9020295,-0.482999555787441
DTXSID4024729,1.40493280916954
DTXSID9032113,-0.769733172653371
DTXSID2021238,-0.75187032849747
DTXSID5021124,0.434355990700391
DTXSID8025595,0.809529783902168
DTXSID4042121,-1.31520931429537
DTXSID7034545,0.35688180177026
DTXSID5026889,1.55290422954437
DTXSID2032550,-4.81959279690711
DTXSID7034961,0.552045769282074
DTXSID3024368,0.933015100235305
DTXSID8034956,-2.28558678529592
DTXSID4034948,-0.150617026091795
DTXSID6032562,-1.90453497723767
DTXSID5032600,0.283922835692836
DTXSID6032356,-1.0690729188915
DTXSID4022991,0.64630444270944
DTXSID7021948,-0.0218901887637133
DTXSID8032548,-0.976238924254601
DTXSID1020560,-1.68482865622236
DTXSID1021952,-0.0157151989675953
DTXSID5021411,1.02231573829831
DTXSID0039223,-1.74115147476925
DTXSID5034773,-0.105584470009984
DTXSID4021218,0.390179514836682
DTXSID1021956,-1.68701224505714
DTXSID2032556,0.234086307833451
DTXSID1032488,-0.654447687967479
DTXSID1034212,-1.84903377427642
DTXSID4020870,0.87419509628566
DTXSID0021961,-1.17135693356048
DTXSID5024059,-1.07633491027519
DTXSID0034223,-1.83337621689381
DTXSID5032365,-1.45962372458943
DTXSID4032372,-0.688223523117111
DTXSID0034227,0.293783333557929
DTXSID0023878,-0.629732760326905
DTXSID5020154,-0.860423166083231
DTXSID0020440,-1.41782484394731
DTXSID9022528,1.33177589412948
DTXSID1020350,1.41615550749089
DTXSID3020257,-0.831077582887843
DTXSID4034609,-2.0458686869435
DTXSID9034492,-0.211381299266848
DTXSID0020529,-1.55826529716664
DTXSID1032359,-0.166309556540308
DTXSID4032613,-1.67477491925456
DTXSID4021268,0.170035360422483
DTXSID4021975,-0.109144875333619
DTXSID9021976,-2.02180524063223
DTXSID6032645,0.799717249889091
DTXSID1032642,-0.289555460809533
DTXSID9020792,-3.98636706954924
DTXSID6047286,1.84785252482427
DTXSID2032637,1.45703805874993
DTXSID8032673,-0.692833016651957
DTXSID2034881,-1.90945004640041
DTXSID7034383,-3.013353156335
DTXSID3021986,-1.98830296361616
DTXSID2032502,0.526118362855595
DTXSID3032549,0.503524550001125
DTXSID7027047,-0.320652537441747
DTXSID6027052,-1.41677010185339
DTXSID4032532,0.478031409987193
DTXSID3024289,-0.0087388455792566
DTXSID8034871,-1.72175506534836
DTXSID3022455,-0.150379592604888
DTXSID7020392,-4.105746172318
DTXSID2032398,-0.501029787698266
DTXSID8034588,-0.656010779497265
DTXSID0032520,0.344457849945588
DTXSID4032611,0.419223459297859
DTXSID0032655,-1.02764004454569
DTXSID2021993,0.098254962617035
DTXSID6021244,-0.846777234120269
DTXSID2020262,-1.60867173301611
DTXSID7032004,0.669825382012614
DTXSID2021995,0.359395376194808
DTXSID1032519,0.289321415043688
DTXSID0034300,-0.224314731646766
DTXSID8032544,0.288597425646521
DTXSID9026261,-0.386917351297561
DTXSID5021332,-1.14459089587049
DTXSID5032442,0.899287780536434
DTXSID3021196,-0.284154827444436
DTXSID6047363,0.10853892424739
DTXSID0047246,-1.76392047306722
DTXSID9022360,-0.0688212610447181
DTXSID2026076,0.0762324699155237
DTXSID9023914,0.801055847835498
DTXSID5034723,-0.535583198418167
DTXSID4032580,0.120040937441721
DTXSID2032552,1.19971296971407
DTXSID5024051,-0.132849016640908
DTXSID2034673,-1.77805647759494
DTXSID4034364,0.349468296018583
DTXSID7024081,0.0947982639179694
DTXSID4034528,-1.4993481173455
DTXSID9047251,-0.930536846032082
DTXSID4020537,-0.603935851160568
DTXSID5020730,0.261770871874003
DTXSID0021337,-1.36676032423963
DTXSID6034928,0.0339946757512698
DTXSID5032525,0.248101491969461
DTXSID7034252,0.329872299661213
DTXSID0020311,1.0701795383769
DTXSID5024211,-1.47383909789142
DTXSID8034586,0.226412204100167
DTXSID2034962,1.33156099513885
DTXSID1021031,-0.952049373462254
DTXSID9032581,-1.99902976400012
DTXSID9020249,-1.25020953560417
DTXSID5020732,-0.996204915446752
DTXSID9020370,0.559017485577804
DTXSID1022265,0.637146475556523
DTXSID6022341,-0.835679315761808
DTXSID3032628,-0.489743054838295
DTXSID2034590,0.0706654840175581
DTXSID9020790,1.03384431385133
DTXSID1022267,-1.21606710049215
DTXSID3022162,1.26951125627824
DTXSID3034872,-0.169025919508238
DTXSID9029221,-3.34922280384932
DTXSID7034753,-1.09534361096201
DTXSID1032690,-0.563994315656918
DTXSID7032638,-0.157815426618333
DTXSID3031864,-1.66817782228431
DTXSID5023900,0.0471475682646483
DTXSID5047320,-0.438136848914773
DTXSID9022312,0.367385826469173
DTXSID9034864,-1.95901362112256
DTXSID9027441,1.26990839079125
DTXSID0024000,0.508701182349652
DTXSID3023899,0.429295865611123
DTXSID6034392,-0.572741537430756
DTXSID3034618,-0.562982202175173
DTXSID0020319,-1.94051106417154
DTXSID8024238,-0.746063620863951
DTXSID9020112,-1.23428996887092
DTXSID4024018,-3.24505904327225
DTXSID1021160,-0.0823160576135461
DTXSID7024376,0.743658112394754
DTXSID0024216,-1.06252695015367
DTXSID3024239,-0.381677517125135
DTXSID8040222,-1.65038351185973
DTXSID7023936,-0.327229794857005
DTXSID5021097,0.128518099149072
DTXSID3024104,0.138539449583098
DTXSID3023845,-1.84241551731635
DTXSID6034712,-0.506949377304346
