DTXSID,tox_httk_50,tox_httk_95
DTXSID9034650,-4.46518138124746,-5.45666414024746
DTXSID6024177,-0.9650893446220118,-1.3413718576220122
DTXSID0020606,0.6947379321776187,0.1872238511776184
DTXSID7032555,-1.3807114609756697,-2.126687173975671
DTXSID5034270,-0.389368348707173,-0.7806273167071719
DTXSID7032424,-1.1132895239981437,-1.477427423998144
DTXSID7022253,-6.126720514190075,-7.084216513190075
DTXSID7021869,2.072926993247096,1.5929327922470957
DTXSID9020295,-1.7394767622416778,-2.270052937241682
DTXSID9032113,-1.5490410005835857,-2.3283042375835907
DTXSID5021124,0.5804145451195101,0.05598714511950853
DTXSID4042121,-3.394028497098869,-3.821696075099117
DTXSID7034545,0.804700463160664,0.2755913711606633
DTXSID7034961,0.3961027510281627,-0.1190997179718366
DTXSID8034956,-4.270968345231997,-5.249640590231997
DTXSID4034948,-0.5665914373765665,-1.538239916376566
DTXSID6032562,-4.491796826692535,-5.526321739692534
DTXSID5032600,-0.0941114864573312,-0.4551796654573318
DTXSID6032356,-1.752480218132094,-2.9606339701321014
DTXSID7021948,-0.04017449742653107,-0.607197658426531
DTXSID8032548,-1.3447117624403622,-2.0383517674403637
DTXSID1020560,-3.5096051184755956,-4.472384048475545
DTXSID5021411,0.39577007897287036,0.033722532972869375
DTXSID0039223,-2.508974973007524,-2.870001669007524
DTXSID5034773,-1.6591034101489701,-2.749537923148987
DTXSID1021956,-4.618012186956151,-5.579638994956152
DTXSID1034212,-3.0928156900938344,-4.267106347093795
DTXSID4032372,-1.0638871369608855,-2.0555951839608864
DTXSID0023878,-0.8655136303275593,-2.1243618803275623
DTXSID4034609,-3.928450140554613,-4.945512982554451
DTXSID9034492,-0.5589064589986888,-1.2454016409986897
DTXSID0020529,-3.1354122818275503,-3.544942185827583
DTXSID1032359,-1.1993310016829106,-2.2902095356829113
DTXSID4032613,-2.8441554143119623,-4.008910527311949
DTXSID4021268,0.2833190858835217,-0.3153823531164778
DTXSID4021975,-0.8909720279324292,-1.8915290369324278
DTXSID6032645,1.8025493785541662,1.3148166155541652
DTXSID1032642,-0.5049286137834212,-0.8846276447834218
DTXSID2032637,2.396340218646388,1.870779086646388
DTXSID7034383,-5.168689193465062,-6.122667730465062
DTXSID3021986,-4.33796894809663,-5.03334491009663
DTXSID2032502,1.5374702377642493,0.8543637657642488
DTXSID3032549,0.6448670659091921,-0.07861922209080766
DTXSID3024289,-1.403890437504543,-2.5455945285045476
DTXSID8034871,-3.23136076961158,-4.160385504611557
DTXSID2032398,-1.297257102029439,-2.4837571060294428
DTXSID8034588,-1.4200373866920375,-2.5376464196920443
DTXSID0032520,0.5730908791422196,-0.09102051185778055
DTXSID4032611,0.2937421932994051,-0.3799835417005938
DTXSID0032655,-1.3061650097370172,-1.9445323107370163
DTXSID2021993,-1.2846621720875309,-2.433623199087541
DTXSID1032519,1.357609347943244,0.3315567719432443
DTXSID0034300,-0.8760771793801096,-1.2777864873801108
DTXSID9026261,-1.4810389468405616,-2.559014712840564
DTXSID5021332,-2.455071787462677,-3.3562655984627496
DTXSID5032442,1.2411809454936067,0.7346566614936072
DTXSID3021196,-0.7567650245960442,-1.5314469045960444
DTXSID9023914,0.48341030477884106,0.10320638577884228
DTXSID5034723,-0.9645274880355755,-1.8188566660355756
DTXSID4032580,0.7727109216830499,-0.3594664733169501
DTXSID2032552,1.6499742387351009,0.998167274735101
DTXSID5024051,-0.5022504306966247,-0.8596896846966231
DTXSID2034673,-3.048968117410486,-4.130602665410481
DTXSID7024081,-0.2906292508051308,-0.6694880158051307
DTXSID0021337,-2.795704614035589,-3.1697928930356203
DTXSID5032525,0.9120422141336507,0.39428816413365136
DTXSID7034252,0.17880904664624853,-0.4563001313537503
DTXSID5024211,-2.4683322208835152,-3.60480806388356
DTXSID8034586,-0.643933167080959,-1.6916569620809598
DTXSID2034962,1.036213846666383,0.6857128996663823
DTXSID9032581,-4.361323701964231,-5.349377392964231
DTXSID9020249,-2.0209879321691475,-2.3924732471691543
DTXSID9020370,0.9726552626921343,0.6187899406921344
DTXSID1022265,1.1225987233397134,0.5200002953397134
DTXSID6022341,-1.6505259846044626,-2.8825289306044763
DTXSID3032628,-0.7345148164952942,-1.5609735244952945
DTXSID2034590,-0.34929026448975775,-1.120682958489758
DTXSID1022267,-1.138065531308271,-1.562227925308271
DTXSID3022162,2.3857930540360393,1.7709374740360404
DTXSID3034872,-0.8394573293606056,-1.2160806053606057
DTXSID9029221,-4.124031634310706,-4.537124156310706
DTXSID1032690,-0.9109337786989914,-2.0183925586989937
DTXSID7032638,-0.9687197076686991,-1.930801577668701
DTXSID5023900,-2.493682246111091,-3.669448326111269
